net,length_um
_01538_,6.96µm
_02463_,6.96µm
_02645_,6.96µm
_04059_,6.96µm
_04203_,6.96µm
_05339_,6.96µm
_09945_,6.96µm
_02157_,6.94µm
_03575_,6.94µm
_03635_,6.94µm
_03884_,6.94µm
_06223_,6.94µm
_06244_,6.94µm
_06358_,6.94µm
_06384_,6.94µm
_06703_,6.94µm
_07787_,6.94µm
_08609_,6.94µm
_09104_,6.94µm
_09705_,6.94µm
net162,6.94µm
net1067,6.94µm
_06236_,6.935µm
_00302_,6.93µm
_00281_,6.925µm
_04812_,6.92µm
_09859_,6.92µm
p_hh_pipe\[10\],6.92µm
_02462_,6.9µm
_06306_,6.9µm
_07411_,6.9µm
_00258_,6.885µm
_00297_,6.88µm
_00353_,6.88µm
_04659_,6.88µm
_05619_,6.88µm
_06408_,6.88µm
_00996_,6.86µm
_01958_,6.86µm
_02632_,6.86µm
_02771_,6.86µm
_04097_,6.86µm
_04103_,6.86µm
_04502_,6.86µm
_05127_,6.86µm
_05284_,6.86µm
_05992_,6.86µm
_06704_,6.86µm
_07398_,6.86µm
_08148_,6.86µm
_09358_,6.86µm
_00362_,6.845µm
_00865_,6.84µm
_02458_,6.84µm
_02555_,6.84µm
_03438_,6.84µm
_03864_,6.84µm
_05449_,6.84µm
_08664_,6.84µm
_08665_,6.84µm
_00279_,6.825µm
_00311_,6.825µm
_01146_,6.82µm
_06024_,6.82µm
_07887_,6.82µm
_09026_,6.82µm
_09383_,6.82µm
_01475_,6.8µm
_03943_,6.8µm
_09497_,6.8µm
_01562_,6.78µm
_02556_,6.78µm
_02758_,6.78µm
_03154_,6.78µm
_05830_,6.78µm
_06279_,6.78µm
_06767_,6.78µm
_08444_,6.78µm
_09069_,6.78µm
_01245_,6.76µm
_03865_,6.76µm
_04229_,6.76µm
_04674_,6.76µm
_06132_,6.76µm
_07026_,6.76µm
_07517_,6.76µm
_08342_,6.76µm
_08531_,6.76µm
_08657_,6.76µm
_09823_,6.76µm
p_ll_pipe\[17\],6.76µm
net205,6.76µm
net427,6.76µm
net1046,6.76µm
_00601_,6.74µm
_01441_,6.74µm
_01504_,6.74µm
_02833_,6.74µm
_03388_,6.74µm
_04250_,6.74µm
_04744_,6.74µm
_05078_,6.74µm
_05723_,6.74µm
_05817_,6.74µm
_06669_,6.74µm
_07098_,6.74µm
_07464_,6.74µm
_08438_,6.74µm
_08675_,6.74µm
net1101,6.74µm
_00686_,6.72µm
_01621_,6.72µm
_01740_,6.72µm
_01817_,6.72µm
_02252_,6.72µm
_02290_,6.72µm
_03682_,6.72µm
_04056_,6.72µm
_04897_,6.72µm
_05787_,6.72µm
_05852_,6.72µm
_05974_,6.72µm
_06423_,6.72µm
_06799_,6.72µm
_07187_,6.72µm
_07529_,6.72µm
_07961_,6.72µm
_08068_,6.72µm
_08376_,6.72µm
_08568_,6.72µm
_08759_,6.72µm
_08868_,6.72µm
_08990_,6.72µm
_09040_,6.72µm
_09703_,6.72µm
p_hh\[14\],6.72µm
p_ll_pipe\[29\],6.72µm
net955,6.72µm
net1002,6.72µm
_01007_,6.7µm
_05372_,6.7µm
_00178_,6.685µm
_01228_,6.66µm
_03768_,6.66µm
_05485_,6.66µm
_08809_,6.66µm
_01654_,6.64µm
_01929_,6.64µm
_02422_,6.64µm
_02526_,6.64µm
_02635_,6.64µm
_03721_,6.64µm
_04142_,6.64µm
_04244_,6.64µm
_04402_,6.64µm
_04944_,6.64µm
_05167_,6.64µm
_05293_,6.64µm
_05342_,6.64µm
_05344_,6.64µm
_06468_,6.64µm
_06494_,6.64µm
_06968_,6.64µm
_07020_,6.64µm
_07439_,6.64µm
_08007_,6.64µm
_08214_,6.64µm
_09521_,6.64µm
_09954_,6.64µm
p_ll_pipe\[12\],6.64µm
net57,6.64µm
_00323_,6.625µm
_01600_,6.62µm
_02945_,6.62µm
_04377_,6.62µm
_07911_,6.62µm
_08794_,6.62µm
_00981_,6.6µm
_00994_,6.6µm
_01427_,6.6µm
_01452_,6.6µm
_01781_,6.6µm
_02652_,6.6µm
_02661_,6.6µm
_03579_,6.6µm
_03637_,6.6µm
_05990_,6.6µm
_06363_,6.6µm
_06444_,6.6µm
_07268_,6.6µm
_07417_,6.6µm
_08028_,6.6µm
_08406_,6.6µm
_08843_,6.6µm
_09316_,6.6µm
_09489_,6.6µm
mid_sum\[7\],6.6µm
p_hh_pipe\[0\],6.6µm
p_hh_pipe\[8\],6.6µm
p_ll_pipe\[10\],6.6µm
p_ll_pipe\[27\],6.6µm
p_ll_pipe\[7\],6.6µm
net32,6.6µm
net330,6.6µm
net935,6.6µm
_00139_,6.595µm
_01611_,6.58µm
_04270_,6.58µm
_06436_,6.58µm
_06752_,6.58µm
_06779_,6.58µm
_08671_,6.58µm
_06701_,6.57µm
_00338_,6.54µm
_00781_,6.54µm
_02628_,6.54µm
_04122_,6.54µm
_06211_,6.54µm
_10142_,6.53µm
_00679_,6.52µm
_01084_,6.52µm
_01531_,6.52µm
_01628_,6.52µm
_04613_,6.52µm
_04950_,6.52µm
_05782_,6.52µm
_05789_,6.52µm
_05986_,6.52µm
_06276_,6.52µm
_06809_,6.52µm
_07049_,6.52µm
_07191_,6.52µm
_08654_,6.52µm
_09631_,6.52µm
_09714_,6.52µm
a_l\[8\],6.52µm
net215,6.52µm
_02673_,6.5µm
_03020_,6.5µm
_04322_,6.5µm
_06281_,6.5µm
_08255_,6.5µm
_00391_,6.495µm
_05291_,6.495µm
_00005_,6.485µm
_00020_,6.485µm
_00034_,6.485µm
_01241_,6.48µm
_01802_,6.48µm
_02431_,6.48µm
_04651_,6.48µm
_07019_,6.48µm
_07402_,6.48µm
_07832_,6.48µm
_09782_,6.48µm
_00902_,6.475µm
_08293_,6.46µm
_08648_,6.46µm
_00386_,6.44µm
_00278_,6.425µm
_05904_,6.42µm
_06453_,6.42µm
_00519_,6.4µm
_00644_,6.4µm
_01442_,6.4µm
_02375_,6.4µm
_04196_,6.4µm
_04676_,6.4µm
_04745_,6.4µm
_05276_,6.4µm
_06161_,6.4µm
_07002_,6.4µm
_08815_,6.4µm
_03185_,6.395µm
_00581_,6.38µm
_01125_,6.38µm
_06991_,6.38µm
_02702_,6.36µm
_03580_,6.36µm
_04806_,6.36µm
_05514_,6.36µm
_05709_,6.36µm
_07923_,6.36µm
_09853_,6.36µm
_06759_,6.35µm
_00284_,6.345µm
_01829_,6.33µm
_01491_,6.32µm
_02573_,6.32µm
_02958_,6.32µm
_03955_,6.32µm
_03998_,6.32µm
_04652_,6.32µm
_06933_,6.32µm
_07148_,6.32µm
_07657_,6.32µm
_09279_,6.32µm
net419,6.32µm
a[10],6.31µm
a[14],6.31µm
a[17],6.31µm
a[23],6.31µm
a[27],6.31µm
a[2],6.31µm
a[31],6.31µm
a[6],6.31µm
_01551_,6.3µm
_02493_,6.3µm
_02577_,6.3µm
_02581_,6.3µm
_02615_,6.3µm
_03210_,6.3µm
_03793_,6.3µm
_04408_,6.3µm
_05689_,6.3µm
_06351_,6.3µm
_06393_,6.3µm
_06844_,6.3µm
_07721_,6.3µm
_08854_,6.3µm
_09370_,6.3µm
_09438_,6.3µm
_09698_,6.3µm
_09921_,6.3µm
p_ll\[24\],6.3µm
_00103_,6.285µm
_00723_,6.28µm
_01015_,6.28µm
_01324_,6.28µm
_01415_,6.28µm
_01656_,6.28µm
_02025_,6.28µm
_03036_,6.28µm
_03946_,6.28µm
_04520_,6.28µm
_05026_,6.28µm
_06452_,6.28µm
_06850_,6.28µm
_07705_,6.28µm
_08038_,6.28µm
_08177_,6.28µm
_08215_,6.28µm
_09842_,6.28µm
_10073_,6.28µm
net182,6.28µm
_00094_,6.265µm
_00275_,6.265µm
_00004_,6.26µm
_00613_,6.26µm
_00857_,6.26µm
_00875_,6.26µm
_00993_,6.26µm
_01047_,6.26µm
_01169_,6.26µm
_02112_,6.26µm
_04090_,6.26µm
_05083_,6.26µm
_07117_,6.26µm
_07384_,6.26µm
_07406_,6.26µm
_07994_,6.26µm
_08361_,6.26µm
_08434_,6.26µm
_08786_,6.26µm
_09408_,6.26µm
_09764_,6.26µm
_09888_,6.26µm
_10139_,6.26µm
mid_sum\[4\],6.26µm
p_ll\[9\],6.26µm
net3,6.26µm
net4,6.26µm
net9,6.26µm
net30,6.26µm
net424,6.26µm
net918,6.26µm
_02307_,6.24µm
_08976_,6.24µm
_00250_,6.225µm
_00333_,6.225µm
p[0],6.21µm
p[20],6.21µm
p[24],6.21µm
p[28],6.21µm
p[8],6.21µm
_00652_,6.2µm
_01498_,6.2µm
_01840_,6.2µm
_04620_,6.2µm
_05395_,6.2µm
_06608_,6.2µm
_06903_,6.2µm
_08249_,6.2µm
_09036_,6.2µm
_09427_,6.2µm
p_hh_pipe\[24\],6.2µm
_00025_,6.185µm
_01267_,6.18µm
_01679_,6.18µm
_01965_,6.18µm
_02124_,6.18µm
_02385_,6.18µm
_04359_,6.18µm
_04691_,6.18µm
_04706_,6.18µm
_05427_,6.18µm
_05431_,6.18µm
_05631_,6.18µm
_05967_,6.18µm
_05984_,6.18µm
_06337_,6.18µm
_07223_,6.18µm
_07429_,6.18µm
_07716_,6.18µm
_07935_,6.18µm
_08087_,6.18µm
_08459_,6.18µm
_08491_,6.18µm
_08696_,6.18µm
_08808_,6.18µm
_09118_,6.18µm
_09589_,6.18µm
_09820_,6.18µm
_10128_,6.18µm
p_ll_pipe\[31\],6.18µm
net115,6.18µm
_00612_,6.16µm
_03467_,6.16µm
_04733_,6.16µm
_06142_,6.16µm
_06331_,6.16µm
_06890_,6.16µm
_06932_,6.16µm
_01623_,6.14µm
_02359_,6.14µm
_02534_,6.14µm
_02896_,6.14µm
_03413_,6.14µm
_03460_,6.14µm
_04773_,6.14µm
_05540_,6.14µm
_05556_,6.14µm
_05827_,6.14µm
_05963_,6.14µm
_06191_,6.14µm
_06267_,6.14µm
_06313_,6.14µm
_07238_,6.14µm
_07322_,6.14µm
_07757_,6.14µm
_08322_,6.14µm
_08433_,6.14µm
_09119_,6.14µm
_09140_,6.14µm
net122,6.14µm
net914,6.14µm
net989,6.14µm
_00368_,6.135µm
_01877_,6.12µm
_03935_,6.12µm
_05373_,6.12µm
net222,6.12µm
net231,6.12µm
_00158_,6.105µm
_01763_,6.08µm
_05478_,6.08µm
_08539_,6.08µm
_09338_,6.08µm
_00464_,6.06µm
_00912_,6.06µm
_00963_,6.06µm
_01190_,6.06µm
_01444_,6.06µm
_02260_,6.06µm
_02794_,6.06µm
_03079_,6.06µm
_03358_,6.06µm
_03386_,6.06µm
_03595_,6.06µm
_03681_,6.06µm
_04458_,6.06µm
_05721_,6.06µm
_06176_,6.06µm
_06419_,6.06µm
_07028_,6.06µm
_07871_,6.06µm
_08114_,6.06µm
_08154_,6.06µm
_08314_,6.06µm
_08442_,6.06µm
_08824_,6.06µm
_09537_,6.06µm
_01300_,6.04µm
_02639_,6.04µm
_04108_,6.04µm
_05982_,6.04µm
_06109_,6.04µm
_09587_,6.04µm
_10173_,6.04µm
_01643_,6.02µm
_03454_,6.02µm
_03694_,6.02µm
_04453_,6.02µm
_05075_,6.02µm
_06134_,6.02µm
_06753_,6.02µm
_06923_,6.02µm
_07239_,6.02µm
_08223_,6.02µm
_00252_,6.005µm
_04764_,5.98µm
a[0],5.97µm
a[12],5.97µm
a[19],5.97µm
a[21],5.97µm
a[25],5.97µm
a[29],5.97µm
a[4],5.97µm
a[8],5.97µm
_00156_,5.965µm
_00579_,5.96µm
_04384_,5.96µm
_01730_,5.94µm
_02062_,5.94µm
_02179_,5.94µm
_02410_,5.94µm
_02944_,5.94µm
_03536_,5.94µm
_03877_,5.94µm
_04281_,5.94µm
_04459_,5.94µm
_04478_,5.94µm
_04612_,5.94µm
_05330_,5.94µm
_06036_,5.94µm
_06126_,5.94µm
_07203_,5.94µm
_07428_,5.94µm
_08029_,5.94µm
_08053_,5.94µm
_08242_,5.94µm
_08483_,5.94µm
_08656_,5.94µm
_08706_,5.94µm
_09039_,5.94µm
_01569_,5.935µm
_01733_,5.92µm
_07215_,5.92µm
_09108_,5.92µm
_00471_,5.9µm
_00696_,5.9µm
_07440_,5.9µm
net1126,5.9µm
_02847_,5.88µm
_01045_,5.86µm
_02515_,5.86µm
_02653_,5.86µm
_03313_,5.86µm
_04698_,5.86µm
_05451_,5.86µm
_06601_,5.86µm
_08164_,5.86µm
net1147,5.86µm
_00972_,5.84µm
_01156_,5.84µm
_01383_,5.84µm
_02167_,5.84µm
_02286_,5.84µm
_02790_,5.84µm
_03257_,5.84µm
_03632_,5.84µm
_03846_,5.84µm
_03893_,5.84µm
_03921_,5.84µm
_05475_,5.84µm
_05491_,5.84µm
_05700_,5.84µm
_06873_,5.84µm
_06957_,5.84µm
_07069_,5.84µm
_07559_,5.84µm
_07610_,5.84µm
_08465_,5.84µm
_09080_,5.84µm
_10147_,5.84µm
mid_sum\[6\],5.84µm
net225,5.84µm
net271,5.84µm
net273,5.84µm
net1030,5.84µm
net1118,5.84µm
_00807_,5.82µm
_00831_,5.82µm
_01788_,5.82µm
_01955_,5.82µm
_02479_,5.82µm
_02705_,5.82µm
_03010_,5.82µm
_03070_,5.82µm
_03508_,5.82µm
_03937_,5.82µm
_05169_,5.82µm
_06193_,5.82µm
_08018_,5.82µm
_09190_,5.82µm
_09387_,5.82µm
_10048_,5.82µm
_00108_,5.805µm
_00738_,5.8µm
_00843_,5.8µm
_01117_,5.8µm
_01900_,5.8µm
_02684_,5.8µm
_02701_,5.8µm
_02834_,5.8µm
_02892_,5.8µm
_03080_,5.8µm
_03230_,5.8µm
_04089_,5.8µm
_04432_,5.8µm
_04468_,5.8µm
_04491_,5.8µm
_06259_,5.8µm
_06397_,5.8µm
_06602_,5.8µm
_07228_,5.8µm
_07249_,5.8µm
_07282_,5.8µm
_07377_,5.8µm
_07530_,5.8µm
_07675_,5.8µm
_07715_,5.8µm
_07764_,5.8µm
_08080_,5.8µm
_08213_,5.8µm
_08236_,5.8µm
_08570_,5.8µm
_08730_,5.8µm
_08749_,5.8µm
_10155_,5.8µm
p_ll\[1\],5.8µm
net181,5.8µm
net821,5.8µm
_02284_,5.78µm
_04760_,5.78µm
_04818_,5.78µm
_06487_,5.78µm
_00224_,5.765µm
_00332_,5.765µm
p[12],5.75µm
p[14],5.75µm
p[26],5.75µm
p[30],5.75µm
_00944_,5.74µm
_02337_,5.74µm
_03975_,5.74µm
_04872_,5.74µm
_05389_,5.74µm
_06016_,5.74µm
_08919_,5.74µm
_09876_,5.74µm
_09898_,5.74µm
net1094,5.74µm
_00167_,5.725µm
_01055_,5.72µm
_01526_,5.72µm
_01769_,5.72µm
_02069_,5.72µm
_02339_,5.72µm
_02574_,5.72µm
_02919_,5.72µm
_02923_,5.72µm
_03213_,5.72µm
_03940_,5.72µm
_04151_,5.72µm
_04448_,5.72µm
_04782_,5.72µm
_05036_,5.72µm
_05267_,5.72µm
_06370_,5.72µm
_06736_,5.72µm
_06810_,5.72µm
_06854_,5.72µm
_06877_,5.72µm
_08688_,5.72µm
_08796_,5.72µm
_08851_,5.72µm
_08949_,5.72µm
_09292_,5.72µm
_09472_,5.72µm
_09992_,5.72µm
net58,5.72µm
_01655_,5.7µm
_05233_,5.7µm
_09337_,5.7µm
_09531_,5.7µm
_00688_,5.68µm
_00820_,5.68µm
_01058_,5.68µm
_01188_,5.68µm
_01503_,5.68µm
_01878_,5.68µm
_02388_,5.68µm
_02777_,5.68µm
_03232_,5.68µm
_03842_,5.68µm
_03933_,5.68µm
_04184_,5.68µm
_05188_,5.68µm
_05941_,5.68µm
_06013_,5.68µm
_06133_,5.68µm
_07394_,5.68µm
_07846_,5.68µm
_08716_,5.68µm
_09025_,5.68µm
_09031_,5.68µm
_09065_,5.68µm
_09214_,5.68µm
_09687_,5.68µm
_10096_,5.68µm
mid_sum\[24\],5.68µm
mid_sum\[27\],5.68µm
net213,5.68µm
net1104,5.68µm
_00214_,5.645µm
_00234_,5.62µm
_00253_,5.62µm
_00293_,5.62µm
_03497_,5.62µm
_03819_,5.62µm
_03863_,5.62µm
_08147_,5.62µm
net1150,5.62µm
_00834_,5.6µm
_01225_,5.6µm
_01693_,5.6µm
_02313_,5.6µm
_02428_,5.6µm
_03706_,5.6µm
_05022_,5.6µm
_05113_,5.6µm
_05326_,5.6µm
_06213_,5.6µm
_06323_,5.6µm
_06491_,5.6µm
_06786_,5.6µm
_08514_,5.6µm
_08852_,5.6µm
_09116_,5.6µm
_09457_,5.6µm
p_ll_pipe\[16\],5.6µm
net44,5.6µm
_03593_,5.59µm
_00117_,5.58µm
_00255_,5.58µm
_00285_,5.58µm
_00974_,5.58µm
_01610_,5.58µm
_03282_,5.58µm
_04177_,5.58µm
_02591_,5.56µm
_03437_,5.56µm
_05079_,5.56µm
net1050,5.56µm
_00146_,5.545µm
p[13],5.53µm
p[29],5.53µm
p[3],5.53µm
_03655_,5.52µm
_09665_,5.52µm
_04895_,5.51µm
_01974_,5.5µm
_06600_,5.5µm
_01812_,5.48µm
_02026_,5.48µm
_03255_,5.48µm
_03608_,5.48µm
_05555_,5.48µm
_07055_,5.48µm
_07188_,5.48µm
_07263_,5.48µm
_09117_,5.48µm
_09776_,5.48µm
term_mid\[17\],5.48µm
net140,5.48µm
_01027_,5.46µm
_01685_,5.46µm
_04228_,5.46µm
_04713_,5.46µm
_06027_,5.46µm
_06180_,5.46µm
_08252_,5.46µm
_00535_,5.44µm
_03044_,5.44µm
_03133_,5.44µm
_04397_,5.44µm
_05015_,5.44µm
_05250_,5.44µm
_05310_,5.44µm
_07121_,5.44µm
_01567_,5.4µm
_02887_,5.4µm
_02927_,5.4µm
_03200_,5.4µm
_03626_,5.4µm
_04137_,5.4µm
_04414_,5.4µm
_04507_,5.4µm
_06603_,5.4µm
_06830_,5.4µm
_07003_,5.4µm
_07567_,5.4µm
_07926_,5.4µm
_06081_,5.39µm
_00805_,5.38µm
_02582_,5.38µm
_04316_,5.38µm
_04443_,5.38µm
_04891_,5.38µm
_05085_,5.38µm
_05406_,5.38µm
_06261_,5.38µm
_07699_,5.38µm
_07885_,5.38µm
_08056_,5.38µm
_08427_,5.38µm
_09054_,5.38µm
_09721_,5.38µm
p_ll_pipe\[21\],5.38µm
net66,5.38µm
net82,5.38µm
net83,5.38µm
net88,5.38µm
net99,5.38µm
net121,5.38µm
net129,5.38µm
_01268_,5.36µm
_01561_,5.36µm
_01706_,5.36µm
_01720_,5.36µm
_02013_,5.36µm
_02452_,5.36µm
_02947_,5.36µm
_03024_,5.36µm
_04206_,5.36µm
_04289_,5.36µm
_04803_,5.36µm
_04867_,5.36µm
_06387_,5.36µm
_06450_,5.36µm
_07131_,5.36µm
_07883_,5.36µm
_08681_,5.36µm
_09748_,5.36µm
_10132_,5.36µm
net233,5.36µm
_06676_,5.35µm
_00256_,5.345µm
_00566_,5.34µm
_00775_,5.34µm
_00896_,5.34µm
_01368_,5.34µm
_02681_,5.34µm
_02894_,5.34µm
_03071_,5.34µm
_03102_,5.34µm
_03193_,5.34µm
_03894_,5.34µm
_04186_,5.34µm
_05001_,5.34µm
_05071_,5.34µm
_05258_,5.34µm
_05351_,5.34µm
_05477_,5.34µm
_05832_,5.34µm
_06574_,5.34µm
_06688_,5.34µm
_06848_,5.34µm
_07057_,5.34µm
_07122_,5.34µm
_07481_,5.34µm
_07482_,5.34µm
_07503_,5.34µm
_07999_,5.34µm
_08066_,5.34µm
_08096_,5.34µm
_08538_,5.34µm
_09311_,5.34µm
_09314_,5.34µm
_10084_,5.34µm
mid_sum\[8\],5.34µm
p_ll_pipe\[3\],5.34µm
p_ll_pipe\[4\],5.34µm
net264,5.34µm
net279,5.34µm
net303,5.34µm
net375,5.34µm
_01815_,5.31µm
_00257_,5.305µm
a[22],5.29µm
_00842_,5.28µm
_01048_,5.28µm
_01854_,5.28µm
_03205_,5.28µm
_03747_,5.28µm
_03911_,5.28µm
_03999_,5.28µm
_04116_,5.28µm
_06268_,5.28µm
_06571_,5.28µm
_08354_,5.28µm
_09783_,5.28µm
_00082_,5.265µm
_00361_,5.265µm
_01063_,5.26µm
_01275_,5.26µm
_02048_,5.26µm
_02181_,5.26µm
_02572_,5.26µm
_02699_,5.26µm
_03025_,5.26µm
_03359_,5.26µm
_04073_,5.26µm
_04179_,5.26µm
_04623_,5.26µm
_04836_,5.26µm
_05232_,5.26µm
_05454_,5.26µm
_05657_,5.26µm
_05863_,5.26µm
_06032_,5.26µm
_06039_,5.26µm
_06210_,5.26µm
_06218_,5.26µm
_06470_,5.26µm
_06558_,5.26µm
_06685_,5.26µm
_06975_,5.26µm
_06978_,5.26µm
_07094_,5.26µm
_07097_,5.26µm
_07230_,5.26µm
_07354_,5.26µm
_07561_,5.26µm
_07791_,5.26µm
_07862_,5.26µm
_08283_,5.26µm
_08594_,5.26µm
_08744_,5.26µm
_08816_,5.26µm
_09142_,5.26µm
_09175_,5.26µm
_09331_,5.26µm
_09455_,5.26µm
_09490_,5.26µm
_09686_,5.26µm
_09691_,5.26µm
_09944_,5.26µm
_10024_,5.26µm
mid_sum\[25\],5.26µm
p_ll\[14\],5.26µm
term_high\[60\],5.26µm
net93,5.26µm
net94,5.26µm
net114,5.26µm
_00482_,5.24µm
_01021_,5.24µm
_01411_,5.24µm
_03717_,5.24µm
_04749_,5.24µm
_06140_,5.24µm
_06329_,5.24µm
_08258_,5.24µm
_00140_,5.225µm
_00495_,5.22µm
_00848_,5.22µm
_01022_,5.22µm
_01044_,5.22µm
_01100_,5.22µm
_01107_,5.22µm
_01116_,5.22µm
_01461_,5.22µm
_01601_,5.22µm
_01650_,5.22µm
_01795_,5.22µm
_01973_,5.22µm
_02595_,5.22µm
_03234_,5.22µm
_03249_,5.22µm
_03362_,5.22µm
_03544_,5.22µm
_03853_,5.22µm
_03986_,5.22µm
_04014_,5.22µm
_04062_,5.22µm
_04466_,5.22µm
_06275_,5.22µm
_07105_,5.22µm
_07144_,5.22µm
_07255_,5.22µm
_07306_,5.22µm
_07456_,5.22µm
_07700_,5.22µm
_07756_,5.22µm
_08026_,5.22µm
_08332_,5.22µm
_08339_,5.22µm
_08495_,5.22µm
_09520_,5.22µm
_09919_,5.22µm
_10055_,5.22µm
p_hh\[12\],5.22µm
p_hh_pipe\[29\],5.22µm
p_ll\[21\],5.22µm
net10,5.22µm
net188,5.22µm
_01355_,5.2µm
_02135_,5.2µm
p[16],5.19µm
_09456_,5.165µm
_00132_,5.16µm
_00231_,5.16µm
_00244_,5.16µm
_00381_,5.16µm
_01731_,5.16µm
_07941_,5.16µm
p_hh\[7\],5.16µm
_01805_,5.14µm
_02250_,5.14µm
_03118_,5.14µm
_03208_,5.14µm
_03760_,5.14µm
_04150_,5.14µm
_04423_,5.14µm
_05876_,5.14µm
_05942_,5.14µm
_06432_,5.14µm
_06638_,5.14µm
_06843_,5.14µm
_08762_,5.14µm
_10026_,5.14µm
net251,5.14µm
_03409_,5.12µm
_05338_,5.12µm
_06783_,5.12µm
_07531_,5.12µm
_08812_,5.12µm
net815,5.12µm
_00557_,5.1µm
_03083_,5.1µm
_04600_,5.1µm
_05671_,5.1µm
net1027,5.1µm
_00022_,5.085µm
_00145_,5.085µm
a[5],5.07µm
p[15],5.07µm
p[17],5.07µm
p[27],5.07µm
_00011_,5.06µm
_00423_,5.06µm
_01586_,5.06µm
_00031_,5.045µm
_00380_,5.045µm
_01772_,5.04µm
_02317_,5.04µm
_06322_,5.04µm
_07358_,5.04µm
_00619_,5.02µm
_02981_,5.02µm
_03348_,5.02µm
_03418_,5.02µm
_03529_,5.02µm
_03852_,5.02µm
_04215_,5.02µm
_06816_,5.02µm
_07605_,5.02µm
_07820_,5.02µm
_08047_,5.02µm
_08787_,5.02µm
_08832_,5.02µm
_09002_,5.02µm
_09258_,5.02µm
_10162_,5.02µm
_01644_,5µm
_04827_,5µm
_06010_,5µm
_07888_,5µm
_08345_,5µm
_08537_,5µm
_00337_,4.985µm
a[11],4.95µm
a[15],4.95µm
a[18],4.95µm
a[20],4.95µm
a[28],4.95µm
a[3],4.95µm
a[7],4.95µm
_00564_,4.94µm
_01592_,4.94µm
_02166_,4.94µm
_02421_,4.94µm
_02566_,4.94µm
_02722_,4.94µm
_03199_,4.94µm
_03396_,4.94µm
_03473_,4.94µm
_04699_,4.94µm
_05349_,4.94µm
_05765_,4.94µm
_06855_,4.94µm
_07658_,4.94µm
_08828_,4.94µm
_08925_,4.94µm
_09218_,4.94µm
_09644_,4.94µm
_09720_,4.94µm
_08741_,4.925µm
_00514_,4.92µm
_01614_,4.92µm
_01761_,4.92µm
_02413_,4.92µm
_02427_,4.92µm
_02734_,4.92µm
_03077_,4.92µm
_03338_,4.92µm
_04055_,4.92µm
_04113_,4.92µm
_04308_,4.92µm
_04339_,4.92µm
_04473_,4.92µm
_05341_,4.92µm
_05482_,4.92µm
_05895_,4.92µm
_06910_,4.92µm
_07334_,4.92µm
_07572_,4.92µm
_08162_,4.92µm
_08917_,4.92µm
_08966_,4.92µm
_09606_,4.92µm
_09675_,4.92µm
_09702_,4.92µm
mid_sum\[2\],4.92µm
net413,4.92µm
_00611_,4.9µm
_00741_,4.9µm
_00947_,4.9µm
_01040_,4.9µm
_01516_,4.9µm
_01753_,4.9µm
_01899_,4.9µm
_06899_,4.9µm
_07160_,4.9µm
_07585_,4.9µm
_07884_,4.9µm
_08839_,4.9µm
_09567_,4.9µm
_00081_,4.885µm
_00291_,4.885µm
_00388_,4.885µm
_00393_,4.885µm
_00008_,4.88µm
_00791_,4.88µm
_00840_,4.88µm
_01072_,4.88µm
_01209_,4.88µm
_01307_,4.88µm
_01325_,4.88µm
_01596_,4.88µm
_01659_,4.88µm
_02476_,4.88µm
_02911_,4.88µm
_03075_,4.88µm
_03172_,4.88µm
_03753_,4.88µm
_04052_,4.88µm
_04647_,4.88µm
_04789_,4.88µm
_04975_,4.88µm
_05057_,4.88µm
_05102_,4.88µm
_05439_,4.88µm
_05766_,4.88µm
_05818_,4.88µm
_05854_,4.88µm
_06192_,4.88µm
_06573_,4.88µm
_06939_,4.88µm
_07068_,4.88µm
_07072_,4.88µm
_08546_,4.88µm
_08621_,4.88µm
_08673_,4.88µm
_08704_,4.88µm
_09107_,4.88µm
_09341_,4.88µm
_09485_,4.88µm
_09681_,4.88µm
_09935_,4.88µm
_10175_,4.88µm
net1007,4.88µm
_00334_,4.865µm
p[22],4.85µm
p[23],4.85µm
p[25],4.85µm
p[2],4.85µm
p[5],4.85µm
p[9],4.85µm
_00345_,4.845µm
_00687_,4.82µm
_02686_,4.82µm
_02902_,4.82µm
_03683_,4.82µm
_05505_,4.82µm
_06868_,4.82µm
_07080_,4.82µm
_07226_,4.82µm
_07254_,4.82µm
_07288_,4.82µm
_08044_,4.82µm
_09050_,4.82µm
_01625_,4.81µm
_00237_,4.805µm
_00487_,4.8µm
_01334_,4.8µm
_01390_,4.8µm
_01517_,4.8µm
_01629_,4.8µm
_01771_,4.8µm
_01838_,4.8µm
_02350_,4.8µm
_02380_,4.8µm
_02506_,4.8µm
_03225_,4.8µm
_03742_,4.8µm
_03832_,4.8µm
_04519_,4.8µm
_05115_,4.8µm
_05530_,4.8µm
_05571_,4.8µm
_05634_,4.8µm
_06706_,4.8µm
_06930_,4.8µm
_07079_,4.8µm
_07342_,4.8µm
_07582_,4.8µm
_07602_,4.8µm
_07618_,4.8µm
_07779_,4.8µm
_08015_,4.8µm
_08226_,4.8µm
_08529_,4.8µm
_08690_,4.8µm
_08695_,4.8µm
_08848_,4.8µm
_09092_,4.8µm
p_ll\[11\],4.8µm
p_ll_pipe\[1\],4.8µm
net64,4.8µm
net152,4.8µm
net257,4.8µm
net291,4.8µm
net351,4.8µm
_00316_,4.785µm
_01572_,4.78µm
_01776_,4.78µm
_03676_,4.78µm
